idx,filename,fs,n_channels,n_samples,gt_angle_deg,srp_angle_deg,abs_err_deg,status
1929,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0395.wav,16000,9,33600,80.12853824181495,80.0,0.1285382418149652,ok
1930,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0469.wav,16000,9,73600,80.12853824181494,81.5,1.3714617581850632,ok
1931,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0247.wav,16000,9,73360,80.12853824181495,81.0,0.8714617581850348,ok
1933,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0227.wav,16000,9,24401,80.12853824181495,79.5,0.6285382418149652,ok
1934,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0428.wav,16000,9,189840,80.12853824181495,80.5,0.3714617581850348,ok
1936,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0074.wav,16000,9,71791,80.12853824181494,78.0,2.128538241814937,ok
1937,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0376.wav,16000,9,174800,80.12853824181495,78.0,2.128538241814965,ok
1943,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0255.wav,16000,9,157120,80.12853824181491,78.5,1.6285382418149084,ok
1948,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0244.wav,16000,9,85920,80.12853824181492,73.0,7.128538241814908,ok
1950,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0050.wav,16000,9,194118,80.12853824181494,82.0,1.8714617581850632,ok
1951,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0164.wav,16000,9,53683,80.12853824181494,84.5,4.371461758185063,ok
1952,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0237.wav,16000,9,73392,80.12853824181494,80.0,0.1285382418149367,ok
1956,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0178.wav,16000,9,62964,80.12853824181495,78.5,1.6285382418149652,ok
1957,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0024.wav,16000,9,63630,80.12853824181494,77.5,2.628538241814937,ok
1958,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0250.wav,16000,9,36880,80.12853824181497,79.0,1.1285382418149652,ok
1963,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0077.wav,16000,9,126807,80.12853824181492,79.5,0.6285382418149084,ok
1964,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0067.wav,16000,9,98539,80.1285382418149,83.5,3.3714617581850916,ok
1965,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0096.wav,16000,9,48163,80.12853824181495,74.5,5.628538241814965,ok
1966,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0444.wav,16000,9,44560,80.12853824181494,79.0,1.1285382418149368,ok
1967,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0301.wav,16000,9,104080,80.12853824181491,78.5,1.6285382418149084,ok
1971,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0110.wav,16000,9,172116,31.92341097765682,33.0,1.076589022343171,ok
1972,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0156.wav,16000,9,183745,31.923410977656825,33.49999999999999,1.576589022343171,ok
1975,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0093.wav,16000,9,101099,31.923410977656825,40.5,8.576589022343171,ok
1977,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0153.wav,16000,9,56723,31.92341097765683,29.000000000000004,2.923410977656829,ok
1980,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0353.wav,16000,9,222640,31.92341097765682,35.0,3.076589022343171,ok
1984,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0302.wav,16000,9,57120,31.92341097765683,29.000000000000004,2.923410977656829,ok
1985,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0130.wav,16000,9,188597,31.92341097765681,34.0,2.0765890223431995,ok
1991,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0209.wav,16000,9,203425,31.92341097765681,31.499999999999993,0.4234109776568289,ok
1994,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0104.wav,16000,9,169770,31.923410977656825,32.0,0.0765890223431711,ok
1996,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0349.wav,16000,9,99120,31.923410977656832,31.0,0.9234109776568288,ok
2000,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0206.wav,16000,9,83045,31.92341097765683,28.5,3.423410977656829,ok
2005,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0066.wav,16000,9,26001,31.923410977656825,29.000000000000004,2.923410977656829,ok
2007,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0242.wav,16000,9,48323,31.92341097765681,32.0,0.0765890223431995,ok
