batch_idx,example_idx,pred_angle,gt_angle,error_degrees,batch_mae,batch_acc
105,421,140.0,141.0,1.0,2.138686180114746,0.7445255517959595
105,422,145.0,141.0,4.0,2.138686180114746,0.7445255517959595
105,423,140.0,141.0,1.0,2.138686180114746,0.7445255517959595
106,424,163.0,160.0,3.0,6.189781188964844,0.5766423344612122
106,425,161.0,160.0,1.0,6.189781188964844,0.5766423344612122
106,426,137.0,160.0,23.0,6.189781188964844,0.5766423344612122
106,427,165.0,160.0,5.0,6.189781188964844,0.5766423344612122
107,428,164.0,160.0,4.0,3.642857074737549,0.7714285850524902
107,429,164.0,160.0,4.0,3.642857074737549,0.7714285850524902
107,430,160.0,160.0,0.0,3.642857074737549,0.7714285850524902
107,431,153.0,160.0,7.0,3.642857074737549,0.7714285850524902
108,432,153.0,160.0,7.0,3.8125,0.796875
108,433,162.0,160.0,2.0,3.8125,0.796875
108,434,160.0,160.0,0.0,3.8125,0.796875
108,435,162.0,160.0,2.0,3.8125,0.796875
109,436,164.0,160.0,4.0,2.328125,0.9296875
109,437,162.0,160.0,2.0,2.328125,0.9296875
109,438,161.5,160.0,1.5,2.328125,0.9296875
109,439,160.5,160.0,0.5,2.328125,0.9296875
110,440,162.0,160.0,2.0,4.503649711608887,0.7518247961997986
110,441,162.0,160.0,2.0,4.503649711608887,0.7518247961997986
110,442,153.0,160.0,7.0,4.503649711608887,0.7518247961997986
110,443,160.0,160.0,0.0,4.503649711608887,0.7518247961997986
111,444,158.0,160.0,2.0,4.218977928161621,0.6861313581466675
111,445,162.0,160.0,2.0,4.218977928161621,0.6861313581466675
111,446,161.0,160.0,1.0,4.218977928161621,0.6861313581466675
111,447,163.0,160.0,3.0,4.218977928161621,0.6861313581466675
112,448,160.0,160.0,0.0,2.548872232437134,0.8571428656578064
112,449,162.0,160.0,2.0,2.548872232437134,0.8571428656578064
112,450,161.0,160.0,1.0,2.548872232437134,0.8571428656578064
112,451,162.0,160.0,2.0,2.548872232437134,0.8571428656578064
113,452,162.0,160.0,2.0,2.692307710647583,0.8290598392486572
113,453,161.0,160.0,1.0,2.692307710647583,0.8290598392486572
113,454,162.0,160.0,2.0,2.692307710647583,0.8290598392486572
113,455,161.0,160.0,1.0,2.692307710647583,0.8290598392486572
114,456,162.0,160.0,2.0,3.224489688873291,0.7482993006706238
114,457,153.0,160.0,7.0,3.224489688873291,0.7482993006706238
114,458,161.0,160.0,1.0,3.224489688873291,0.7482993006706238
114,459,162.0,160.0,2.0,3.224489688873291,0.7482993006706238
115,460,160.0,160.0,0.0,4.266666889190674,0.7629629373550415
115,461,162.0,160.0,2.0,4.266666889190674,0.7629629373550415
115,462,155.5,160.0,4.5,4.266666889190674,0.7629629373550415
115,463,163.5,160.0,3.5,4.266666889190674,0.7629629373550415
116,464,163.0,160.0,3.0,4.81751823425293,0.7299270033836365
116,465,153.0,160.0,7.0,4.81751823425293,0.7299270033836365
116,466,162.0,160.0,2.0,4.81751823425293,0.7299270033836365
116,467,162.0,160.0,2.0,4.81751823425293,0.7299270033836365
117,468,162.0,160.0,2.0,3.2816901206970215,0.7042253613471985
117,469,162.0,160.0,2.0,3.2816901206970215,0.7042253613471985
117,470,160.0,160.0,0.0,3.2816901206970215,0.7042253613471985
117,471,162.0,160.0,2.0,3.2816901206970215,0.7042253613471985
118,472,161.0,160.0,1.0,3.2647058963775635,0.7132353186607361
118,473,162.0,160.0,2.0,3.2647058963775635,0.7132353186607361
118,474,154.5,160.0,5.5,3.2647058963775635,0.7132353186607361
118,475,162.0,160.0,2.0,3.2647058963775635,0.7132353186607361
119,476,161.0,160.0,1.0,5.976922988891602,0.5153846144676208
119,477,155.5,160.0,4.5,5.976922988891602,0.5153846144676208
119,478,162.0,160.0,2.0,5.976922988891602,0.5153846144676208
119,479,39.0,36.0,3.0,5.976922988891602,0.5153846144676208
120,480,41.0,36.0,5.0,3.1791045665740967,0.7089552283287048
120,481,38.0,36.0,2.0,3.1791045665740967,0.7089552283287048
120,482,37.5,36.0,1.5,3.1791045665740967,0.7089552283287048
120,483,38.0,36.0,2.0,3.1791045665740967,0.7089552283287048
121,484,38.0,36.0,2.0,2.3440001010894775,0.871999979019165
121,485,38.0,36.0,2.0,2.3440001010894775,0.871999979019165
121,486,38.0,36.0,2.0,2.3440001010894775,0.871999979019165
121,487,35.0,36.0,1.0,2.3440001010894775,0.871999979019165
122,488,38.0,36.0,2.0,3.813793182373047,0.6275861859321594
122,489,40.0,36.0,4.0,3.813793182373047,0.6275861859321594
122,490,30.0,36.0,6.0,3.813793182373047,0.6275861859321594
122,491,37.5,36.0,1.5,3.813793182373047,0.6275861859321594
123,492,38.0,36.0,2.0,3.940298557281494,0.5373134613037109
123,493,41.0,36.0,5.0,3.940298557281494,0.5373134613037109
123,494,38.0,36.0,2.0,3.940298557281494,0.5373134613037109
123,495,41.5,36.0,5.5,3.940298557281494,0.5373134613037109
124,496,38.0,36.0,2.0,3.506944417953491,0.5972222089767456
124,497,36.0,36.0,0.0,3.506944417953491,0.5972222089767456
124,498,30.0,36.0,6.0,3.506944417953491,0.5972222089767456
124,499,34.0,36.0,2.0,3.506944417953491,0.5972222089767456
