global_idx,gt_angle,crnn_pred,crnn_error,srp_pred,srp_error,max_prob
885,61.25492014766839,56.0,5.0,58.00000000000001,3.254920147668372,0.0363644398748874
886,61.25492014766839,61.0,0.0,59.00000000000001,2.254920147668372,0.0190031547099351
894,152.74479044145875,152.0,0.0,125.00000000000001,27.744790441458747,0.0355184562504291
895,152.74479044145872,153.0,1.0,147.0,5.7447904414587185,0.0379222072660923
898,152.74479044145875,157.0,5.0,144.0,8.744790441458747,0.0363770648837089
899,152.74479044145872,157.0,5.0,150.0,2.7447904414587185,0.0340770445764064
900,152.74479044145875,155.0,3.0,142.0,10.744790441458747,0.0327135473489761
905,65.17339531596454,48.0,17.0,119.99999999999999,54.82660468403543,0.0322929434478282
906,65.17339531596453,72.0,7.0,67.0,1.8266046840354875,0.0145163098350167
909,65.17339531596453,50.0,15.0,62.0,3.1733953159645125,0.0300281383097171
912,65.17339531596454,46.0,19.0,138.0,72.82660468403546,0.0182580165565013
921,65.17339531596453,46.0,19.0,131.0,65.82660468403549,0.028003241866827
925,65.17339531596453,48.0,17.0,128.0,62.82660468403549,0.0118337608873844
926,65.17339531596453,44.0,21.0,125.00000000000001,59.82660468403549,0.0394742786884307
927,65.17339531596453,49.0,16.0,62.0,3.1733953159645125,0.0266544334590435
928,65.17339531596454,64.0,1.0,334.0,91.17339531596451,0.0216991920024156
930,69.19427190583802,57.0,12.0,129.0,59.805728094161964,0.035816740244627
931,69.19427190583804,82.0,13.0,125.00000000000001,55.805728094161964,0.0220698826014995
932,69.19427190583802,73.0,4.0,66.0,3.194271905838036,0.0317752212285995
934,69.19427190583802,67.0,2.0,131.0,61.805728094161964,0.037164356559515
935,69.19427190583804,130.0,61.0,130.0,60.805728094161964,0.0098164696246385
936,69.19427190583804,68.0,1.0,67.0,2.194271905838036,0.0254335589706897
937,69.19427190583802,43.0,26.0,68.0,1.1942719058380362,0.0199916642159223
940,69.19427190583801,53.0,16.0,132.0,62.80572809416199,0.0245308484882116
942,69.19427190583801,56.0,13.0,65.0,4.194271905838008,0.0249710585922002
943,69.19427190583804,64.0,5.0,126.0,56.805728094161964,0.0319479145109653
944,69.19427190583804,72.0,3.0,69.0,0.19427190583803622,0.0290188584476709
948,69.19427190583804,57.0,12.0,72.0,2.805728094161964,0.0317043177783489
949,69.19427190583805,62.0,7.0,66.0,3.194271905838036,0.0241551529616117
951,69.19427190583804,57.0,12.0,65.0,4.194271905838036,0.0226664245128631
952,69.19427190583805,50.0,19.0,121.0,51.805728094161964,0.0076428828760981
953,69.19427190583802,57.0,12.0,68.0,1.1942719058380362,0.0393720231950283
954,69.19427190583804,57.0,12.0,137.0,67.80572809416196,0.0308437105268239
959,68.97204345883641,76.0,8.0,64.0,4.972043458836424,0.038207072764635
961,68.97204345883641,79.0,11.0,65.0,3.972043458836424,0.0396116822957992
963,68.9720434588364,78.0,10.0,71.0,2.0279565411636042,0.0306059326976537
973,68.97204345883641,76.0,8.0,71.0,2.027956541163576,0.0191234368830919
977,68.9720434588364,79.0,11.0,65.0,3.9720434588363958,0.0326442196965217
978,68.97204345883641,81.0,13.0,66.0,2.972043458836424,0.0254924017935991
980,68.94058019439078,72.0,4.0,71.0,2.059419805609224,0.0385241694748401
989,68.94058019439076,81.0,13.0,68.0,0.9405801943907477,0.0234894659370183
990,68.94058019439075,76.0,8.0,70.0,1.0594198056092523,0.0303938798606395
996,68.94058019439076,77.0,9.0,65.0,3.9405801943907477,0.0258875135332345
998,68.94058019439075,77.0,9.0,78.0,9.059419805609252,0.0295206941664218
1002,68.94058019439076,78.0,10.0,67.0,1.9405801943907477,0.0312049891799688
1003,68.94058019439073,81.0,13.0,65.0,3.9405801943907477,0.0342692695558071
1004,68.94058019439075,77.0,9.0,65.0,3.9405801943907477,0.0329970084130764
1010,68.94058019439076,77.0,9.0,65.0,3.9405801943907477,0.0362182222306728
1014,49.62896304146873,55.0,6.0,50.0,0.3710369585312776,0.0290156975388526
1016,49.62896304146875,77.0,28.0,47.0,2.628963041468751,0.0251104738563299
1017,49.62896304146875,74.0,25.0,49.0,0.6289630414687508,0.0336046405136585
1018,49.62896304146874,70.0,21.0,48.00000000000001,1.6289630414687224,0.0289451051503419
1020,49.62896304146875,76.0,27.0,49.0,0.6289630414687508,0.0240638833492994
1022,49.62896304146874,61.0,12.0,48.00000000000001,1.6289630414687224,0.0335482731461524
1023,49.62896304146874,60.0,11.0,49.0,0.6289630414687508,0.0352373644709587
1025,49.62896304146874,49.0,0.0,49.0,0.6289630414687508,0.0120665719732642
1028,49.62896304146874,70.0,21.0,48.00000000000001,1.6289630414687224,0.0390991680324077
1030,49.62896304146874,70.0,21.0,49.0,0.6289630414687508,0.0330608524382114
1033,49.62896304146874,70.0,21.0,50.0,0.3710369585312492,0.0167012680321931
1036,49.62896304146874,76.0,27.0,43.0,6.628963041468751,0.0331937223672866
1037,49.62896304146875,70.0,21.0,50.0,0.3710369585312492,0.0380667224526405
1038,49.62896304146874,76.0,27.0,47.0,2.628963041468751,0.037776555866003
1040,49.62896304146874,68.0,19.0,48.00000000000001,1.6289630414687224,0.0361350364983081
1042,49.62896304146875,70.0,21.0,47.0,2.628963041468751,0.0106447227299213
1044,49.62896304146873,81.0,32.0,50.0,0.3710369585312776,0.0372273512184619
1045,49.62896304146875,70.0,21.0,48.00000000000001,1.6289630414687508,0.0180030670017004
1046,57.59051782928314,64.0,7.0,81.0,23.40948217071687,0.0346587933599948
1048,57.59051782928313,55.0,2.0,54.00000000000001,3.5905178292831295,0.0333604216575622
1050,57.59051782928313,68.0,11.0,58.00000000000001,0.40948217071687054,0.0349639505147933
1056,57.59051782928313,55.0,2.0,59.99999999999999,2.4094821707168705,0.0388008467853069
1057,57.59051782928314,68.0,11.0,55.00000000000001,2.5905178292831295,0.0369363613426685
1061,57.59051782928313,69.0,12.0,56.0,1.5905178292831295,0.0318334139883518
1063,57.59051782928312,75.0,18.0,55.00000000000001,2.590517829283101,0.0329523347318172
1064,57.59051782928314,72.0,15.0,55.00000000000001,2.5905178292831295,0.0385548956692218
1069,57.59051782928313,72.0,15.0,55.00000000000001,2.5905178292831295,0.0387845151126384
1071,57.59051782928314,68.0,11.0,55.00000000000001,2.5905178292831295,0.0366042032837867
1073,33.70479985623679,348.0,45.0,32.0,1.7047998562367752,0.014833646826446
1074,33.70479985623679,349.0,44.0,32.0,1.7047998562367752,0.0259304847568273
1075,33.70479985623679,92.0,59.0,32.0,1.7047998562367752,0.0272484123706817
1076,33.70479985623679,348.0,45.0,33.0,0.7047998562367752,0.0252019464969635
1077,33.7047998562368,1.0,32.0,32.0,1.7047998562368036,0.0196979269385337
1078,33.70479985623678,347.0,46.0,32.0,1.7047998562367752,0.013525509275496
1079,33.70479985623679,92.0,59.0,32.0,1.7047998562367752,0.0291711594909429
1080,33.70479985623679,348.0,45.0,90.0,56.295200143763225,0.0180716235190629
1082,33.70479985623679,92.0,59.0,32.0,1.7047998562367752,0.023006135597825
1083,33.7047998562368,15.0,18.0,32.0,1.7047998562368036,0.018661955371499
1084,33.70479985623679,345.0,48.0,32.0,1.7047998562367752,0.0150630949065089
1085,33.70479985623679,48.0,15.0,31.0,2.704799856236775,0.012869568541646
1086,33.70479985623679,1.0,32.0,32.0,1.7047998562367752,0.0190021116286516
1088,33.7047998562368,0.0,33.0,32.0,1.7047998562368036,0.0230864770710468
1089,33.70479985623679,3.0,30.0,32.0,1.7047998562367752,0.0238198917359113
1090,33.70479985623679,75.0,42.0,33.0,0.7047998562367752,0.0106354160234332
1091,14.394924701934016,1.0,13.0,13.0,1.3949247019340305,0.0395561158657074
1092,14.394924701934016,13.0,1.0,14.999999999999998,0.6050752980659695,0.0370321385562419
1093,14.394924701934018,0.0,14.0,14.0,0.3949247019340305,0.0379145927727222
1096,14.394924701934022,3.0,11.0,12.0,2.3949247019340305,0.0324163399636745
1097,14.394924701934013,0.0,14.0,14.0,0.3949247019340021,0.0397896319627761
1106,74.39176536719576,84.0,10.0,71.0,3.3917653671957737,0.0397122204303741
1107,74.39176536719576,81.0,7.0,71.0,3.3917653671957737,0.0387518890202045
1108,74.39176536719577,192.0,118.0,72.0,2.3917653671957737,0.0274121630936861
1109,74.39176536719577,80.0,6.0,74.0,0.3917653671957737,0.0360368154942989
1110,74.39176536719579,82.0,8.0,73.0,1.3917653671957737,0.0185556784272193
1111,74.3917653671958,192.0,118.0,149.0,74.6082346328042,0.0277854911983013
1112,74.39176536719579,78.0,4.0,71.0,3.3917653671957737,0.0371826812624931
1113,74.39176536719575,75.0,1.0,71.0,3.3917653671957453,0.0209533497691154
1114,74.39176536719577,81.0,7.0,72.0,2.3917653671957737,0.0310922879725694
1115,74.39176536719576,81.0,7.0,72.0,2.3917653671957737,0.0285056810826063
1117,74.39176536719577,80.0,6.0,79.0,4.608234632804226,0.0372740514576435
1118,74.39176536719575,81.0,7.0,71.0,3.3917653671957453,0.0344509929418563
1119,74.39176536719576,91.0,17.0,71.0,3.3917653671957737,0.029483700171113
1120,74.39176536719577,48.0,26.0,71.0,3.3917653671957737,0.0184303671121597
1121,74.39176536719577,48.0,26.0,72.0,2.3917653671957737,0.0180459953844547
1122,74.39176536719576,77.0,3.0,72.0,2.3917653671957737,0.0275510009378194
1123,74.39176536719577,76.0,2.0,71.0,3.3917653671957737,0.0164627842605114
1124,74.39176536719577,81.0,7.0,71.0,3.3917653671957737,0.0293951425701379
1125,74.39176536719576,192.0,118.0,71.0,3.3917653671957737,0.0221958104521036
1126,74.39176536719575,81.0,7.0,71.0,3.3917653671957453,0.025195688009262
1127,74.39176536719577,81.0,7.0,71.0,3.3917653671957737,0.0245076101273298
1128,74.39176536719576,81.0,7.0,71.0,3.3917653671957737,0.021881204098463
1130,74.39176536719576,190.0,116.0,71.0,3.3917653671957737,0.0252601969987154
1131,74.39176536719576,192.0,118.0,71.0,3.3917653671957737,0.02750607393682
1132,74.39176536719577,81.0,7.0,71.0,3.3917653671957737,0.0286216847598552
1133,74.39176536719576,75.0,1.0,72.0,2.3917653671957737,0.0126438960433006
1134,74.39176536719579,92.0,18.0,72.0,2.3917653671957737,0.0268386341631412
1135,74.39176536719576,92.0,18.0,71.0,3.3917653671957737,0.0280073322355747
1137,74.39176536719577,75.0,1.0,71.0,3.3917653671957737,0.0161067955195903
1138,74.39176536719575,72.0,2.0,72.0,2.3917653671957453,0.012370515614748
1139,74.39176536719577,81.0,7.0,71.0,3.3917653671957737,0.031744435429573
1142,57.618213003002985,49.0,8.0,56.0,1.6182130030029782,0.0171186495572328
1143,57.618213003002985,72.0,15.0,57.00000000000001,0.6182130030029782,0.0267475172877311
1144,57.61821300300298,68.0,11.0,88.0,30.381786996997022,0.0344578325748443
1145,57.618213003002985,68.0,11.0,79.0,21.381786996997022,0.0341191738843917
1146,57.61821300300298,68.0,11.0,55.00000000000001,2.618213003002978,0.0395068638026714
1148,57.61821300300299,68.0,11.0,56.0,1.6182130030030066,0.0388926491141319
1150,57.61821300300299,78.0,21.0,55.00000000000001,2.618213003002978,0.0353300906717777
1152,57.618213003002985,72.0,15.0,54.00000000000001,3.618213003002978,0.0346705876290798
1156,57.618213003002985,68.0,11.0,55.00000000000001,2.618213003002978,0.0376941747963428
1160,57.61821300300299,68.0,11.0,55.00000000000001,2.618213003002978,0.0347915813326835
1161,57.618213003003,69.0,12.0,86.0,28.381786996996993,0.0300778448581695
1162,57.61821300300299,72.0,15.0,55.00000000000001,2.618213003002978,0.0372335463762283
1164,57.618213003002985,68.0,11.0,55.00000000000001,2.618213003002978,0.0239306259900331
1165,57.618213003003,72.0,15.0,55.00000000000001,2.6182130030030066,0.0271665081381797
1168,57.61821300300297,68.0,11.0,55.00000000000001,2.61821300300295,0.0303164813667535
1169,57.61821300300299,72.0,15.0,55.00000000000001,2.618213003002978,0.0289431232959032
1170,57.61821300300299,72.0,15.0,57.00000000000001,0.6182130030029782,0.0339948609471321
1172,3.519061596587029,352.0,11.0,79.0,75.48093840341298,0.0375567823648452
1173,3.519061596587031,174.0,171.0,3.0000000000000004,0.5190615965870222,0.0338474214076995
1174,3.519061596587029,1.0,2.0,2.0,1.5190615965870222,0.032914500683546
1193,178.5,182.0,4.0,181.99999999999997,3.4999999999999716,0.0332239121198654
1247,178.5,179.0,1.0,181.0,2.5,0.0288657825440168
1250,178.5,179.0,1.0,181.0,2.5,0.0333177372813224
1257,178.5,190.0,12.0,181.0,2.5,0.0365261621773242
1261,178.5,190.0,12.0,182.99999999999997,4.499999999999972,0.0372807309031486
1285,178.5,190.0,12.0,183.99999999999997,5.499999999999972,0.0385689325630664
1288,178.5,174.0,4.0,181.0,2.5,0.0364270024001598
1327,178.5,181.0,3.0,181.0,2.5,0.0395001918077468
1366,178.5,190.0,12.0,183.99999999999997,5.499999999999972,0.0336396247148513
1415,178.5,189.0,11.0,183.99999999999997,5.499999999999972,0.0299109909683465
1483,57.59051782928312,61.0,4.0,55.00000000000001,2.590517829283101,0.0382358282804489
1487,57.59051782928314,78.0,21.0,57.00000000000001,0.5905178292831295,0.0343889333307743
1489,57.59051782928312,72.0,15.0,55.00000000000001,2.590517829283101,0.0393111333250999
1494,57.59051782928314,61.0,4.0,55.00000000000001,2.5905178292831295,0.0353204645216465
1496,57.59051782928313,72.0,15.0,55.00000000000001,2.5905178292831295,0.0388711206614971
1498,57.59051782928312,61.0,4.0,74.0,16.40948217071687,0.0387640185654163
1499,57.59051782928312,78.0,21.0,55.00000000000001,2.590517829283101,0.0364509895443916
1500,57.59051782928314,61.0,4.0,56.0,1.5905178292831295,0.0277398005127906
1509,14.394924701934016,0.0,14.0,13.0,1.3949247019340305,0.0397653318941593
1514,14.394924701934022,1.0,13.0,13.0,1.3949247019340305,0.0363600961863994
1523,14.394924701934018,25.0,11.0,13.0,1.3949247019340305,0.0253240503370761
1524,74.39176536719576,81.0,7.0,81.0,6.608234632804226,0.0289614833891391
1526,74.39176536719577,347.0,87.0,72.0,2.3917653671957737,0.0128541141748428
1527,74.39176536719577,192.0,118.0,71.0,3.3917653671957737,0.0395119562745094
1528,74.39176536719579,82.0,8.0,71.0,3.3917653671957737,0.0196456499397754
1529,74.3917653671958,92.0,18.0,71.0,3.391765367195802,0.0261566154658794
1530,74.39176536719579,81.0,7.0,71.0,3.3917653671957737,0.0379706695675849
1533,74.39176536719576,192.0,118.0,72.0,2.3917653671957737,0.0344411619007587
1534,74.39176536719576,192.0,118.0,72.0,2.3917653671957737,0.0256905648857355
1535,74.39176536719577,88.0,14.0,71.0,3.3917653671957737,0.0384212844073772
1536,74.39176536719575,88.0,14.0,71.0,3.3917653671957453,0.0327839218080043
1537,74.39176536719576,91.0,17.0,71.0,3.3917653671957737,0.0285508595407009
1538,74.39176536719577,66.0,8.0,71.0,3.3917653671957737,0.0108659425750374
1539,74.39176536719577,48.0,26.0,71.0,3.3917653671957737,0.0154149672016501
1541,74.39176536719577,81.0,7.0,71.0,3.3917653671957737,0.026859538629651
1542,74.39176536719577,78.0,4.0,72.0,2.3917653671957737,0.0288216397166252
1543,74.39176536719576,92.0,18.0,83.0,8.608234632804226,0.0239450242370367
1544,74.39176536719575,92.0,18.0,71.0,3.3917653671957453,0.0223951116204261
1545,74.39176536719577,85.0,11.0,71.0,3.3917653671957737,0.0322908163070678
1546,74.39176536719576,80.0,6.0,71.0,3.3917653671957737,0.0134661700576543
1550,74.39176536719577,81.0,7.0,71.0,3.3917653671957737,0.0205267630517482
1551,74.39176536719576,76.0,2.0,71.0,3.3917653671957737,0.015906885266304
1552,74.39176536719579,92.0,18.0,71.0,3.3917653671957737,0.0351402200758457
1553,74.39176536719576,92.0,18.0,71.0,3.3917653671957737,0.0275839809328317
1555,74.39176536719577,192.0,118.0,72.0,2.3917653671957737,0.0148774934932589
1556,74.39176536719575,72.0,2.0,72.0,2.3917653671957453,0.0169006492942571
1558,57.61813837935176,61.0,4.0,55.00000000000001,2.6181383793517625,0.039268996566534
1560,57.61813837935173,64.0,7.0,55.00000000000001,2.6181383793517057,0.0286205317825078
1562,57.61813837935177,72.0,15.0,55.00000000000001,2.6181383793517625,0.025355689227581
1566,57.61813837935176,66.0,9.0,55.00000000000001,2.6181383793517625,0.038763403892517
1570,57.61813837935176,72.0,15.0,55.00000000000001,2.6181383793517625,0.0391321778297424
1571,57.61813837935176,61.0,4.0,80.0,22.381861620648237,0.0284496992826461
1574,57.61813837935176,53.0,4.0,64.0,6.3818616206482375,0.0318250767886638
1576,57.61813837935177,72.0,15.0,55.00000000000001,2.6181383793517625,0.0348919592797756
1578,57.61813837935173,68.0,11.0,55.00000000000001,2.6181383793517057,0.034856766462326
1580,57.61813837935176,72.0,15.0,55.00000000000001,2.6181383793517625,0.0395427979528903
1581,57.61813837935176,68.0,11.0,55.00000000000001,2.6181383793517625,0.035489197820425
1582,57.61813837935173,68.0,11.0,71.0,13.381861620648266,0.0363940596580505
1583,57.61813837935175,72.0,15.0,55.00000000000001,2.618138379351734,0.0330019369721412
1585,57.61813837935177,61.0,4.0,55.00000000000001,2.6181383793517625,0.0309689547866582
1586,57.61813837935172,72.0,15.0,55.00000000000001,2.6181383793517057,0.0384329371154308
1594,3.5187791265909105,174.0,171.0,2.0,1.518779126590914,0.0287918075919151
1605,73.1037665671524,92.0,19.0,136.0,62.896233432847595,0.0126317823305726
1606,73.10376656715242,0.0,73.0,137.0,63.896233432847566,0.0264810100197792
1607,73.10376656715242,64.0,9.0,129.0,55.896233432847566,0.013735176064074
1608,73.10376656715239,80.0,7.0,123.00000000000001,49.89623343284762,0.0220674965530633
1609,73.10376656715242,348.0,85.0,126.0,52.896233432847566,0.0166607704013586
1610,73.10376656715242,191.0,118.0,137.0,63.896233432847566,0.0278450157493352
1611,73.10376656715242,80.0,7.0,73.0,0.10376656715243371,0.0389613769948482
1612,73.1037665671524,81.0,8.0,352.0,81.10376656715243,0.0322694070637226
1613,73.10376656715239,92.0,19.0,124.0,50.89623343284762,0.0333760939538478
1614,73.1037665671524,191.0,118.0,134.0,60.896233432847595,0.0187472645193338
1615,73.1037665671524,190.0,117.0,122.0,48.896233432847595,0.022423792630434
1616,73.10376656715242,64.0,9.0,136.0,62.896233432847566,0.0117733124643564
1617,73.10376656715242,89.0,16.0,121.0,47.896233432847566,0.0151119790971279
1618,73.10376656715242,72.0,1.0,122.0,48.896233432847566,0.0177144389599561
1619,73.10376656715242,191.0,118.0,123.00000000000001,49.896233432847595,0.0106122000142931
1620,73.10376656715242,80.0,7.0,73.0,0.10376656715243371,0.0301880333572626
1621,73.10376656715239,75.0,2.0,132.0,58.89623343284762,0.0188185758888721
1622,73.10376656715242,184.0,111.0,126.0,52.896233432847566,0.0304579716175794
1623,73.10376656715242,11.0,62.0,121.0,47.896233432847566,0.0140760261565446
1624,73.10376656715242,1.0,72.0,137.0,63.896233432847566,0.0148244481533765
1625,73.1037665671524,92.0,19.0,126.0,52.896233432847595,0.0170838814228773
1626,73.10376656715239,348.0,85.0,137.0,63.89623343284762,0.0271675568073987
1628,73.10376656715242,353.0,80.0,122.0,48.896233432847566,0.0112785147503018
1629,73.10376656715242,75.0,2.0,72.0,1.1037665671524337,0.0217206347733736
1630,73.1037665671524,194.0,121.0,346.0,87.10376656715243,0.0140580665320158
1631,73.10376656715242,192.0,119.0,135.0,61.896233432847566,0.0252241306006908
1632,73.10376656715242,75.0,2.0,73.0,0.10376656715243371,0.0140102244913578
1633,73.10376656715242,80.0,7.0,134.0,60.896233432847566,0.0219247676432132
1634,94.33684214392991,356.0,98.0,121.0,26.663157856070086,0.0307019688189029
1635,94.33684214392991,92.0,2.0,126.0,31.663157856070086,0.0289660338312387
1637,94.33684214392991,92.0,2.0,122.0,27.663157856070086,0.0147492550313472
1638,94.33684214392991,0.0,94.0,132.0,37.663157856070086,0.0203607063740491
1641,94.33684214392991,187.0,93.0,122.0,27.663157856070086,0.0274060945957899
1642,94.33684214392994,187.0,93.0,108.0,13.663157856070058,0.02001229301095
1644,35.83189439698714,351.0,44.0,164.0,128.16810560301286,0.0145183643326163
1645,35.831894396987146,75.0,40.0,130.0,94.16810560301286,0.0342733636498451
1646,35.831894396987146,1.0,34.0,171.0,135.16810560301286,0.0277625918388366
1647,35.83189439698714,1.0,34.0,35.0,0.8318943969871384,0.0157767329365015
1648,35.83189439698713,354.0,41.0,126.0,90.16810560301286,0.0125915706157684
1649,35.83189439698714,41.0,6.0,125.00000000000001,89.16810560301286,0.0204400643706321
1651,35.83189439698714,346.0,49.0,185.99999999999997,150.1681056030128,0.012628742493689
1652,35.831894396987146,77.0,42.0,138.0,102.16810560301286,0.038452360779047
1653,35.83189439698714,49.0,14.0,34.0,1.8318943969871384,0.0129091758280992
1654,35.83189439698714,354.0,41.0,128.0,92.16810560301286,0.0360234640538692
1655,35.83189439698716,72.0,37.0,34.0,1.8318943969871668,0.017414316534996
1656,35.83189439698713,349.0,46.0,124.0,88.16810560301286,0.0178662836551666
1657,35.83189439698714,1.0,34.0,336.0,59.83189439698714,0.0225553605705499
1658,35.831894396987146,72.0,37.0,128.0,92.16810560301286,0.028537156060338
1659,35.831894396987146,4.0,31.0,123.00000000000001,87.16810560301286,0.0252504535019397
1660,35.83189439698714,49.0,14.0,136.0,100.16810560301286,0.0120253404602408
1661,35.83189439698714,48.0,13.0,122.0,86.16810560301286,0.0187115930020809
1662,35.831894396987146,348.0,47.0,127.00000000000001,91.16810560301286,0.0296023804694414
1663,35.83189439698714,75.0,40.0,122.0,86.16810560301286,0.0225193798542022
1664,35.83189439698714,75.0,40.0,127.00000000000001,91.16810560301286,0.0145570887252688
1665,35.83189439698714,55.0,20.0,128.0,92.16810560301286,0.0255131907761096
1667,35.83189439698714,346.0,49.0,34.0,1.8318943969871384,0.0118041802197694
1668,35.83189439698714,0.0,35.0,35.0,0.8318943969871384,0.0375885628163814
1669,35.83189439698714,77.0,42.0,177.0,141.16810560301286,0.0257717594504356
1672,28.335676437333344,1.0,27.0,127.00000000000001,98.66432356266665,0.0261910688132047
1673,28.335676437333337,1.0,27.0,126.0,97.66432356266665,0.0215476416051387
1674,28.335676437333344,356.0,32.0,131.0,102.66432356266665,0.0269380528479814
1675,28.335676437333348,0.0,28.0,129.0,100.66432356266665,0.0158049259334802
1676,28.335676437333344,179.0,151.0,157.0,128.66432356266665,0.0149196069687604
1678,28.335676437333333,13.0,15.0,128.0,99.66432356266665,0.0323208048939704
1680,28.335676437333333,0.0,28.0,129.0,100.66432356266665,0.0350440554320812
1681,28.335676437333344,356.0,32.0,123.00000000000001,94.66432356266665,0.0368699468672275
1682,28.335676437333337,4.0,24.0,29.999999999999996,1.6643235626666524,0.0398363396525383
1684,28.335676437333344,346.0,42.0,129.0,100.66432356266665,0.0378563702106475
1686,17.321218680990196,184.0,167.0,124.0,106.67878131900977,0.0230697914958
1687,17.321218680990196,192.0,175.0,17.000000000000004,0.32121868099019935,0.0173861533403396
1688,17.32121868099019,17.0,0.0,131.0,113.67878131900983,0.0235522557049989
1689,17.321218680990196,351.0,26.0,136.0,118.67878131900977,0.0342530086636543
1690,17.321218680990192,1.0,16.0,125.00000000000001,107.67878131900983,0.0246649011969566
1691,17.321218680990196,0.0,17.0,137.0,119.67878131900977,0.0375984199345111
1695,17.321218680990192,11.0,6.0,130.0,112.67878131900977,0.0205119382590055
1696,17.32121868099019,0.0,17.0,129.0,111.67878131900983,0.0247747581452131
1699,17.321218680990192,4.0,13.0,131.0,113.67878131900977,0.0321534164249897
1700,17.321218680990196,1.0,16.0,169.0,151.67878131900977,0.0127414055168628
1701,17.321218680990192,1.0,16.0,124.0,106.67878131900977,0.0154404314234852
1705,17.321218680990196,11.0,6.0,129.0,111.67878131900977,0.0140197966247797
1706,17.321218680990196,3.0,14.0,122.0,104.67878131900977,0.0332130379974842
1708,17.32121868099019,0.0,17.0,20.0,2.6787813190098007,0.0359074510633945
1709,17.321218680990196,0.0,17.0,21.0,3.6787813190098007,0.0253390446305274
1710,17.32121868099019,0.0,17.0,129.0,111.67878131900983,0.0224821213632822
1712,17.32121868099019,4.0,13.0,123.00000000000001,105.67878131900983,0.0386631600558757
1713,17.321218680990192,0.0,17.0,137.0,119.67878131900977,0.0284665506333112
1714,17.321218680990196,10.0,7.0,123.00000000000001,105.67878131900983,0.0356553494930267
1715,33.57409085209532,40.0,7.0,351.0,42.57409085209531,0.0152776446193456
1718,33.57409085209533,0.0,33.0,124.0,90.42590914790469,0.0357713289558887
1719,33.57409085209534,196.0,163.0,127.00000000000001,93.42590914790469,0.0197990257292985
1721,33.57409085209533,20.0,13.0,139.0,105.42590914790469,0.0181689765304327
1722,33.57409085209531,348.0,45.0,133.0,99.42590914790469,0.0383047759532928
1723,33.57409085209532,0.0,33.0,123.00000000000001,89.42590914790469,0.0344589054584503
1724,33.57409085209531,1.0,32.0,123.00000000000001,89.42590914790469,0.0201912950724363
1725,33.57409085209532,31.0,2.0,128.0,94.42590914790469,0.0118944579735398
1726,33.574090852095324,3.0,30.0,137.0,103.42590914790469,0.0366763547062873
1727,33.574090852095324,1.0,32.0,133.0,99.42590914790469,0.0161463189870119
1728,33.57409085209532,3.0,30.0,122.0,88.42590914790469,0.0168452244251966
1729,33.57409085209531,353.0,40.0,123.00000000000001,89.42590914790469,0.0179325304925441
1730,358.4720291642012,0.0,2.0,128.0,129.52797083579878,0.0265261735767126
1731,358.4720291642012,182.0,176.0,134.0,135.52797083579878,0.030214138329029
1733,358.4720291642012,0.0,2.0,137.0,138.52797083579878,0.0308247283101081
1735,358.4720291642012,351.0,7.0,133.0,134.52797083579878,0.0332661606371402
1741,358.4720291642012,348.0,10.0,133.0,134.52797083579878,0.0387136824429035
1742,358.4720291642011,0.0,2.0,346.0,12.472029164201103,0.0395125970244407
1745,358.4720291642013,4.0,6.0,125.00000000000001,126.52797083579873,0.0325291790068149
1751,18.057374726315786,0.0,18.0,130.0,111.9426252736842,0.0307521466165781
1752,18.057374726315786,191.0,173.0,140.0,121.9426252736842,0.0169905554503202
1755,18.057374726315786,0.0,18.0,130.0,111.9426252736842,0.0276893265545368
1758,57.114508518627446,55.0,2.0,57.00000000000001,0.11450851862744571,0.0342356339097023
1762,57.114508518627446,62.0,5.0,133.0,75.88549148137255,0.0258614178746938
1766,57.114508518627446,68.0,11.0,58.00000000000001,0.8854914813725543,0.0271978080272674
1770,79.03546519672133,92.0,13.0,122.0,42.96453480327867,0.0158523265272378
1771,79.03546519672132,348.0,91.0,133.0,53.964534803278696,0.0247808154672384
1772,88.21211869805197,187.0,99.0,91.0,2.7878813019480333,0.016474736854434
1773,88.21211869805197,348.0,100.0,138.0,49.78788130194803,0.0321229472756385
1775,88.21211869805197,92.0,4.0,94.0,5.787881301948033,0.0375667586922645
1776,5.3889387736449885,1.0,4.0,82.0,76.61106122635499,0.0372677966952323
1781,5.388938773644989,1.0,4.0,2.0,3.3889387736449805,0.0183671209961175
1782,5.388938773644989,174.0,169.0,5.0,0.38893877364498053,0.0338157750666141
1785,5.38893877364499,1.0,4.0,6.000000000000001,0.6110612263550195,0.0108797568827867
1786,5.388938773644988,171.0,166.0,3.0000000000000004,2.3889387736449805,0.0171244051307439
1787,5.3889387736449885,174.0,169.0,76.0,70.61106122635499,0.0295206550508737
1788,5.38893877364499,174.0,169.0,2.0,3.3889387736449805,0.0199645888060331
1790,138.9439691584731,140.0,2.0,136.0,2.943969158473095,0.0373061671853065
1796,138.9439691584731,144.0,6.0,141.0,2.056030841526905,0.0382018163800239
1797,138.9439691584731,135.0,3.0,128.0,10.943969158473095,0.0375833325088024
1799,138.94396915847312,144.0,6.0,142.0,3.0560308415268764,0.0362088344991207
1805,138.94396915847312,135.0,3.0,141.0,2.0560308415268764,0.0385599844157695
1814,138.94396915847312,135.0,3.0,136.0,2.9439691584731236,0.0390458777546882
